"filename", "language", "Markdown", "JSON", "Log", "PHP", "TypeScript", "HTML", "JavaScript", "SCSS", "XML", "CSS", "comment", "blank", "total"
"f:\Project\工作文件夹\MiraiTravel\docs\study\course\mirai\index.html", "HTML", 0, 0, 0, 0, 0, 33, 0, 0, 0, 0, 0, 1, 34
"f:\Project\工作文件夹\MiraiTravel\docs\study\index.html", "HTML", 0, 0, 0, 0, 0, 33, 0, 0, 0, 0, 0, 1, 34
"f:\Project\工作文件夹\MiraiTravel\docs\study\plugin\index.html", "HTML", 0, 0, 0, 0, 0, 33, 0, 0, 0, 0, 0, 1, 34
"f:\Project\工作文件夹\MiraiTravel\docs\study\script\index.html", "HTML", 0, 0, 0, 0, 0, 33, 0, 0, 0, 0, 0, 1, 34
"f:\Project\工作文件夹\MiraiTravel\logs\Script\QQ\2771717841\script.log", "Log", 0, 0, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 102
"f:\Project\工作文件夹\MiraiTravel\logs\Script\QQ\2771717841\sendMessage.log", "Log", 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 26, 57
"f:\Project\工作文件夹\MiraiTravel\logs\Script\QQ\2771717841\webhook.log", "Log", 0, 0, 124, 0, 0, 0, 0, 0, 0, 0, 0, 0, 124
"f:\Project\工作文件夹\MiraiTravel\logs\httpAdapter.log", "Log", 0, 0, 90, 0, 0, 0, 0, 0, 0, 0, 0, 0, 90
"f:\Project\工作文件夹\MiraiTravel\logs\miraiApiHttp.log", "Log", 0, 0, 60, 0, 0, 0, 0, 0, 0, 0, 0, 0, 60
"f:\Project\工作文件夹\MiraiTravel\logs\miraiTravel.log", "Log", 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2
"f:\Project\工作文件夹\MiraiTravel\logs\webhook.log", "Log", 0, 0, 56, 0, 0, 0, 0, 0, 0, 0, 0, 1, 57
"f:\Project\工作文件夹\MiraiTravel\plugins\QQ\bilibiliFans\V0.1.0\bilibiliFans.php", "PHP", 0, 0, 0, 58, 0, 0, 0, 0, 0, 0, 0, 12, 70
"f:\Project\工作文件夹\MiraiTravel\plugins\QQ\bilibiliFans\V0.1.0\config.json", "JSON", 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8
"f:\Project\工作文件夹\MiraiTravel\plugins\QQ\groupManager\V0.1.0\config.json", "JSON", 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10
"f:\Project\工作文件夹\MiraiTravel\plugins\QQ\groupManager\V0.1.0\groupManager.php", "PHP", 0, 0, 0, 100, 0, 0, 0, 0, 0, 0, 3, 15, 118
"f:\Project\工作文件夹\MiraiTravel\plugins\QQ\runoobC\V0.1.0\README.md", "Markdown", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 9
"f:\Project\工作文件夹\MiraiTravel\plugins\QQ\runoobC\V0.1.0\config.json", "JSON", 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10
"f:\Project\工作文件夹\MiraiTravel\plugins\QQ\runoobC\V0.1.0\runoobC.php", "PHP", 0, 0, 0, 125, 0, 0, 0, 0, 0, 0, 0, 14, 139
"f:\Project\工作文件夹\MiraiTravel\public\index.php", "PHP", 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 4, 6, 45
"f:\Project\工作文件夹\MiraiTravel\public\miraiWebhook.php", "PHP", 0, 0, 0, 64, 0, 0, 0, 0, 0, 0, 7, 14, 85
"f:\Project\工作文件夹\MiraiTravel\script\Administrator\QQ.php", "PHP", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"f:\Project\工作文件夹\MiraiTravel\script\President\QQ.php", "PHP", 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 10, 6, 29
"f:\Project\工作文件夹\MiraiTravel\script\QQ\2771717841.php", "PHP", 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 49, 15, 102
"f:\Project\工作文件夹\MiraiTravel\script\email\eMail01.php", "PHP", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"f:\Project\工作文件夹\MiraiTravel\script\email\eMail01\config.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"f:\Project\工作文件夹\MiraiTravel\vuepress\README.md", "Markdown", 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 12
"f:\Project\工作文件夹\MiraiTravel\vuepress\docs-primary\.vuepress\.cache\deps\@vue_devtools-api.js", "JavaScript", 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 1, 1, 12
"f:\Project\工作文件夹\MiraiTravel\vuepress\docs-primary\.vuepress\.cache\deps\@vuepress_shared.js", "JavaScript", 0, 0, 0, 0, 0, 0, 104, 0, 0, 0, 2, 2, 108
"f:\Project\工作文件夹\MiraiTravel\vuepress\docs-primary\.vuepress\.cache\deps\_metadata.json", "JSON", 0, 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 41
"f:\Project\工作文件夹\MiraiTravel\vuepress\docs-primary\.vuepress\.cache\deps\chunk-AWA6B2ZS.js", "JavaScript", 0, 0, 0, 0, 0, 0, 9065, 0, 0, 0, 241, 7, 9313
"f:\Project\工作文件夹\MiraiTravel\vuepress\docs-primary\.vuepress\.cache\deps\chunk-JXWQMH7G.js", "JavaScript", 0, 0, 0, 0, 0, 0, 288, 0, 0, 0, 3, 2, 293
"f:\Project\工作文件夹\MiraiTravel\vuepress\docs-primary\.vuepress\.cache\deps\chunk-RFQTXRIF.js", "JavaScript", 0, 0, 0, 0, 0, 0, 152, 0, 0, 0, 6, 6, 164
"f:\Project\工作文件夹\MiraiTravel\vuepress\docs-primary\.vuepress\.cache\deps\package.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"f:\Project\工作文件夹\MiraiTravel\vuepress\docs-primary\.vuepress\.cache\deps\vue-router.js", "JavaScript", 0, 0, 0, 0, 0, 0, 2551, 0, 0, 0, 98, 5, 2654
"f:\Project\工作文件夹\MiraiTravel\vuepress\docs-primary\.vuepress\.cache\deps\vue.js", "JavaScript", 0, 0, 0, 0, 0, 0, 298, 0, 0, 0, 1, 1, 300
"f:\Project\工作文件夹\MiraiTravel\vuepress\docs-primary\.vuepress\.temp\internal\clientConfigs.js", "JavaScript", 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 2, 18
"f:\Project\工作文件夹\MiraiTravel\vuepress\docs-primary\.vuepress\.temp\internal\pagesComponents.js", "JavaScript", 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 19, 2, 43
"f:\Project\工作文件夹\MiraiTravel\vuepress\docs-primary\.vuepress\.temp\internal\pagesData.js", "JavaScript", 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 19, 1, 41
"f:\Project\工作文件夹\MiraiTravel\vuepress\docs-primary\.vuepress\.temp\internal\pagesRoutes.js", "JavaScript", 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 1, 22
"f:\Project\工作文件夹\MiraiTravel\vuepress\docs-primary\.vuepress\.temp\internal\siteData.js", "JavaScript", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 2
"f:\Project\工作文件夹\MiraiTravel\vuepress\docs-primary\.vuepress\.temp\internal\themeData.js", "JavaScript", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 2
"f:\Project\工作文件夹\MiraiTravel\vuepress\docs-primary\.vuepress\.temp\pages\404.html.js", "JavaScript", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 2
"f:\Project\工作文件夹\MiraiTravel\vuepress\docs-primary\.vuepress\.temp\pages\announcement\index.html.js", "JavaScript", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 2
"f:\Project\工作文件夹\MiraiTravel\vuepress\docs-primary\.vuepress\.temp\pages\docs\index.html.js", "JavaScript", 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 3, 15
"f:\Project\工作文件夹\MiraiTravel\vuepress\docs-primary\.vuepress\.temp\pages\docs\manual\adpter\QQ\standardApter\index.html.js", "JavaScript", 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 3, 15
"f:\Project\工作文件夹\MiraiTravel\vuepress\docs-primary\.vuepress\.temp\pages\docs\manual\adpter\index.html.js", "JavaScript", 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 3, 15
"f:\Project\工作文件夹\MiraiTravel\vuepress\docs-primary\.vuepress\.temp\pages\docs\manual\component\index.html.js", "JavaScript", 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 3, 15
"f:\Project\工作文件夹\MiraiTravel\vuepress\docs-primary\.vuepress\.temp\pages\docs\manual\index.html.js", "JavaScript", 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 3, 15
"f:\Project\工作文件夹\MiraiTravel\vuepress\docs-primary\.vuepress\.temp\pages\docs\manual\plugin\index.html.js", "JavaScript", 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 3, 15
"f:\Project\工作文件夹\MiraiTravel\vuepress\docs-primary\.vuepress\.temp\pages\docs\manual\script\index.html.js", "JavaScript", 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 3, 15
"f:\Project\工作文件夹\MiraiTravel\vuepress\docs-primary\.vuepress\.temp\pages\docs\plugin\index.html.js", "JavaScript", 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 3, 15
"f:\Project\工作文件夹\MiraiTravel\vuepress\docs-primary\.vuepress\.temp\pages\docs\study\adpter\index.html.js", "JavaScript", 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 3, 15
"f:\Project\工作文件夹\MiraiTravel\vuepress\docs-primary\.vuepress\.temp\pages\docs\study\advice\index.html.js", "JavaScript", 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 3, 15
"f:\Project\工作文件夹\MiraiTravel\vuepress\docs-primary\.vuepress\.temp\pages\docs\study\component\index.html.js", "JavaScript", 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 3, 15
"f:\Project\工作文件夹\MiraiTravel\vuepress\docs-primary\.vuepress\.temp\pages\docs\study\consoleDesk\index.html.js", "JavaScript", 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 3, 15
"f:\Project\工作文件夹\MiraiTravel\vuepress\docs-primary\.vuepress\.temp\pages\docs\study\course\mirai\index.html.js", "JavaScript", 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 3, 15
"f:\Project\工作文件夹\MiraiTravel\vuepress\docs-primary\.vuepress\.temp\pages\docs\study\index.html.js", "JavaScript", 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 3, 15
"f:\Project\工作文件夹\MiraiTravel\vuepress\docs-primary\.vuepress\.temp\pages\docs\study\plugin\index.html.js", "JavaScript", 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 3, 15
"f:\Project\工作文件夹\MiraiTravel\vuepress\docs-primary\.vuepress\.temp\pages\docs\study\script\index.html.js", "JavaScript", 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 3, 15
"f:\Project\工作文件夹\MiraiTravel\vuepress\docs-primary\.vuepress\.temp\pages\foo\index.html.js", "JavaScript", 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 3, 15
"f:\Project\工作文件夹\MiraiTravel\vuepress\docs-primary\.vuepress\.temp\pages\index.html.js", "JavaScript", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 2
"f:\Project\工作文件夹\MiraiTravel\vuepress\docs-primary\.vuepress\.temp\pages\manual\adapter\QQ\index.html.js", "JavaScript", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 2
"f:\Project\工作文件夹\MiraiTravel\vuepress\docs-primary\.vuepress\.temp\pages\manual\adapter\QQ\standardApter\index.html.js", "JavaScript", 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 3, 15
"f:\Project\工作文件夹\MiraiTravel\vuepress\docs-primary\.vuepress\.temp\pages\manual\adapter\QQ\standard\basic\QQObjInterface.html.js", "JavaScript", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 2
"f:\Project\工作文件夹\MiraiTravel\vuepress\docs-primary\.vuepress\.temp\pages\manual\adapter\QQ\standard\index.html.js", "JavaScript", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 2
"f:\Project\工作文件夹\MiraiTravel\vuepress\docs-primary\.vuepress\.temp\pages\manual\adapter\index.html.js", "JavaScript", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 2
"f:\Project\工作文件夹\MiraiTravel\vuepress\docs-primary\.vuepress\.temp\pages\manual\adpter\QQ\standardApter\index.html.js", "JavaScript", 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 3, 15
"f:\Project\工作文件夹\MiraiTravel\vuepress\docs-primary\.vuepress\.temp\pages\manual\adpter\index.html.js", "JavaScript", 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 3, 15
"f:\Project\工作文件夹\MiraiTravel\vuepress\docs-primary\.vuepress\.temp\pages\manual\component\index.html.js", "JavaScript", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 2
"f:\Project\工作文件夹\MiraiTravel\vuepress\docs-primary\.vuepress\.temp\pages\manual\index.html.js", "JavaScript", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 2
"f:\Project\工作文件夹\MiraiTravel\vuepress\docs-primary\.vuepress\.temp\pages\manual\plugin\index.html.js", "JavaScript", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 2
"f:\Project\工作文件夹\MiraiTravel\vuepress\docs-primary\.vuepress\.temp\pages\manual\script\index.html.js", "JavaScript", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 2
"f:\Project\工作文件夹\MiraiTravel\vuepress\docs-primary\.vuepress\.temp\pages\plugin\index.html.js", "JavaScript", 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 3, 15
"f:\Project\工作文件夹\MiraiTravel\vuepress\docs-primary\.vuepress\.temp\pages\study\adapter\index.html.js", "JavaScript", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 2
"f:\Project\工作文件夹\MiraiTravel\vuepress\docs-primary\.vuepress\.temp\pages\study\adpter\index.html.js", "JavaScript", 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 3, 15
"f:\Project\工作文件夹\MiraiTravel\vuepress\docs-primary\.vuepress\.temp\pages\study\advice\index.html.js", "JavaScript", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 2
"f:\Project\工作文件夹\MiraiTravel\vuepress\docs-primary\.vuepress\.temp\pages\study\component\index.html.js", "JavaScript", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 2
"f:\Project\工作文件夹\MiraiTravel\vuepress\docs-primary\.vuepress\.temp\pages\study\consoleDesk\index.html.js", "JavaScript", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 2
"f:\Project\工作文件夹\MiraiTravel\vuepress\docs-primary\.vuepress\.temp\pages\study\course\mirai\index.html.js", "JavaScript", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 2
"f:\Project\工作文件夹\MiraiTravel\vuepress\docs-primary\.vuepress\.temp\pages\study\index.html.js", "JavaScript", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 2
"f:\Project\工作文件夹\MiraiTravel\vuepress\docs-primary\.vuepress\.temp\pages\study\plugin\index.html.js", "JavaScript", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 2
"f:\Project\工作文件夹\MiraiTravel\vuepress\docs-primary\.vuepress\.temp\pages\study\script\index.html.js", "JavaScript", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 2
"f:\Project\工作文件夹\MiraiTravel\vuepress\docs-primary\.vuepress\.temp\styles\index.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"f:\Project\工作文件夹\MiraiTravel\vuepress\docs-primary\.vuepress\.temp\styles\palette.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"f:\Project\工作文件夹\MiraiTravel\vuepress\docs-primary\.vuepress\.temp\vite-root\index.html", "HTML", 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 1, 14
"f:\Project\工作文件夹\MiraiTravel\vuepress\docs-primary\.vuepress\config.ts", "TypeScript", 0, 0, 0, 0, 85, 0, 0, 0, 0, 0, 2, 3, 90
"f:\Project\工作文件夹\MiraiTravel\vuepress\docs-primary\announcement\index.md", "Markdown", 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 58
"f:\Project\工作文件夹\MiraiTravel\vuepress\docs-primary\index.md", "Markdown", 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 32
"f:\Project\工作文件夹\MiraiTravel\vuepress\docs-primary\manual\adapter\QQ\index.md", "Markdown", 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 23
"f:\Project\工作文件夹\MiraiTravel\vuepress\docs-primary\manual\adapter\QQ\standard\basic\QQObjInterface.md", "Markdown", 130, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 163
"f:\Project\工作文件夹\MiraiTravel\vuepress\docs-primary\manual\adapter\QQ\standard\index.md", "Markdown", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 9
"f:\Project\工作文件夹\MiraiTravel\vuepress\docs-primary\manual\adapter\index.md", "Markdown", 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 23
"f:\Project\工作文件夹\MiraiTravel\vuepress\docs-primary\manual\component\index.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"f:\Project\工作文件夹\MiraiTravel\vuepress\docs-primary\manual\index.md", "Markdown", 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 44
"f:\Project\工作文件夹\MiraiTravel\vuepress\docs-primary\manual\plugin\index.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"f:\Project\工作文件夹\MiraiTravel\vuepress\docs-primary\manual\script\index.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"f:\Project\工作文件夹\MiraiTravel\vuepress\docs-primary\study\adapter\index.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"f:\Project\工作文件夹\MiraiTravel\vuepress\docs-primary\study\advice\index.md", "Markdown", 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 30
"f:\Project\工作文件夹\MiraiTravel\vuepress\docs-primary\study\component\index.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"f:\Project\工作文件夹\MiraiTravel\vuepress\docs-primary\study\consoleDesk\index.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"f:\Project\工作文件夹\MiraiTravel\vuepress\docs-primary\study\course\mirai\index.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"f:\Project\工作文件夹\MiraiTravel\vuepress\docs-primary\study\index.md", "Markdown", 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 22
"f:\Project\工作文件夹\MiraiTravel\vuepress\docs-primary\study\plugin\index.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"f:\Project\工作文件夹\MiraiTravel\vuepress\docs-primary\study\script\index.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"f:\Project\工作文件夹\MiraiTravel\vuepress\package.json", "JSON", 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6
"f:\Project\工作文件夹\MiraiTravel\vuepress\yarn-error.log", "Log", 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 9, 28
"Total", "-", 384, -91, 19, 47, 85, 667, 12946, 0, 1, 2, 462, 349, 14871