"filename", "language", "Markdown", "JSON", "Log", "SCSS", "HTML", "TypeScript", "JavaScript", "PHP", "XML", "CSS", "comment", "blank", "total"
"f:\Project\工作文件夹\MiraiTravel\.github\ISSUE_TEMPLATE\bug_report.md", "Markdown", 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 39
"f:\Project\工作文件夹\MiraiTravel\.github\ISSUE_TEMPLATE\feature_request.md", "Markdown", 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 21
"f:\Project\工作文件夹\MiraiTravel\Adapter\QQ\miraiAdapter\basic\QQObjTrait.php", "PHP", 0, 0, 0, 0, 0, 0, 0, 377, 0, 0, 144, 40, 561
"f:\Project\工作文件夹\MiraiTravel\Adapter\QQ\miraiAdapter\basic\httpAdapter.php", "PHP", 0, 0, 0, 0, 0, 0, 0, 94, 0, 0, 10, 12, 116
"f:\Project\工作文件夹\MiraiTravel\Adapter\QQ\miraiAdapter\basic\messageChain.php", "PHP", 0, 0, 0, 0, 0, 0, 0, 135, 0, 0, 56, 23, 214
"f:\Project\工作文件夹\MiraiTravel\Adapter\QQ\miraiAdapter\basic\miraiApiHttp.php", "PHP", 0, 0, 0, 0, 0, 0, 0, 286, 0, 0, 172, 52, 510
"f:\Project\工作文件夹\MiraiTravel\Adapter\QQ\miraiAdapter\basic\president.php", "PHP", 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 8, 6, 33
"f:\Project\工作文件夹\MiraiTravel\Adapter\QQ\miraiAdapter\basic\qqObj.php", "PHP", 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 3, 4, 15
"f:\Project\工作文件夹\MiraiTravel\Adapter\QQ\miraiAdapter\basic\webhookAdapter.php", "PHP", 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 17, 9, 58
"f:\Project\工作文件夹\MiraiTravel\Adapter\QQ\miraiAdapter\config.json", "JSON", 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10
"f:\Project\工作文件夹\MiraiTravel\Adapter\QQ\miraiAdapter\easyQQ\easyQQ.php", "PHP", 0, 0, 0, 0, 0, 0, 0, 34, 0, 0, 11, 5, 50
"f:\Project\工作文件夹\MiraiTravel\Adapter\QQ\miraiAdapter\mirai.php", "PHP", 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 4, 2, 15
"f:\Project\工作文件夹\MiraiTravel\Adapter\QQ\miraiAdapter\webhook\webhook.php", "PHP", 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 19, 6, 73
"f:\Project\工作文件夹\MiraiTravel\Adapter\QQ\onebotAapter\config.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"f:\Project\工作文件夹\MiraiTravel\Adapter\QQ\onebotAapter\onebot.php", "PHP", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"f:\Project\工作文件夹\MiraiTravel\Adapter\QQ\standard\basic\President.php", "PHP", 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 19, 10, 51
"f:\Project\工作文件夹\MiraiTravel\Adapter\QQ\standard\basic\QQObj.php", "PHP", 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 3, 9
"f:\Project\工作文件夹\MiraiTravel\Adapter\QQ\standard\basic\QQObjInterface.php", "PHP", 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 193, 39, 279
"f:\Project\工作文件夹\MiraiTravel\Adapter\QQ\standard\basic\QQObjManager.php", "PHP", 0, 0, 0, 0, 0, 0, 0, 54, 0, 0, 14, 9, 77
"f:\Project\工作文件夹\MiraiTravel\Adapter\QQ\standard\basic\QQObjTrait.php", "PHP", 0, 0, 0, 0, 0, 0, 0, 70, 0, 0, 174, 41, 285
"f:\Project\工作文件夹\MiraiTravel\Adapter\QQ\standard\basic\messageChain.php", "PHP", 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 56, 16, 93
"f:\Project\工作文件夹\MiraiTravel\Adapter\QQ\standard\easyQQ\easyQQ.php", "PHP", 0, 0, 0, 0, 0, 0, 0, 42, 0, 0, 11, 8, 61
"f:\Project\工作文件夹\MiraiTravel\Adapter\QQ\standard\webhook.php\webhook.php", "PHP", 0, 0, 0, 0, 0, 0, 0, 34, 0, 0, 11, 7, 52
"f:\Project\工作文件夹\MiraiTravel\CODE_OF_CONDUCT.md", "Markdown", 93, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 129
"f:\Project\工作文件夹\MiraiTravel\CONTRIBUTING.md", "Markdown", 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 6
"f:\Project\工作文件夹\MiraiTravel\MiraiTravel.php", "PHP", 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 4, 6, 16
"f:\Project\工作文件夹\MiraiTravel\README.md", "Markdown", 55, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 68
"f:\Project\工作文件夹\MiraiTravel\VSCodeCounter\2023-02-06_08-41-06\details.md", "Markdown", 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 56
"f:\Project\工作文件夹\MiraiTravel\VSCodeCounter\2023-02-06_08-41-06\diff-details.md", "Markdown", 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 25
"f:\Project\工作文件夹\MiraiTravel\VSCodeCounter\2023-02-06_08-41-06\diff.md", "Markdown", 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 32
"f:\Project\工作文件夹\MiraiTravel\VSCodeCounter\2023-02-06_08-41-06\results.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"f:\Project\工作文件夹\MiraiTravel\VSCodeCounter\2023-02-06_08-41-06\results.md", "Markdown", 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 48
"f:\Project\工作文件夹\MiraiTravel\VSCodeCounter\2023-02-10_12-34-54\details.md", "Markdown", 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 56
"f:\Project\工作文件夹\MiraiTravel\VSCodeCounter\2023-02-10_12-34-54\diff-details.md", "Markdown", 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 17
"f:\Project\工作文件夹\MiraiTravel\VSCodeCounter\2023-02-10_12-34-54\diff.md", "Markdown", 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 26
"f:\Project\工作文件夹\MiraiTravel\VSCodeCounter\2023-02-10_12-34-54\results.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"f:\Project\工作文件夹\MiraiTravel\VSCodeCounter\2023-02-10_12-34-54\results.md", "Markdown", 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 48
"f:\Project\工作文件夹\MiraiTravel\VSCodeCounter\2023-02-10_19-54-34\details.md", "Markdown", 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 56
"f:\Project\工作文件夹\MiraiTravel\VSCodeCounter\2023-02-10_19-54-34\diff-details.md", "Markdown", 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 18
"f:\Project\工作文件夹\MiraiTravel\VSCodeCounter\2023-02-10_19-54-34\diff.md", "Markdown", 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 27
"f:\Project\工作文件夹\MiraiTravel\VSCodeCounter\2023-02-10_19-54-34\results.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"f:\Project\工作文件夹\MiraiTravel\VSCodeCounter\2023-02-10_19-54-34\results.md", "Markdown", 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 48
"f:\Project\工作文件夹\MiraiTravel\VSCodeCounter\2023-02-19_13-45-01\details.md", "Markdown", 57, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 63
"f:\Project\工作文件夹\MiraiTravel\VSCodeCounter\2023-02-19_13-45-01\diff-details.md", "Markdown", 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 32
"f:\Project\工作文件夹\MiraiTravel\VSCodeCounter\2023-02-19_13-45-01\diff.md", "Markdown", 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 40
"f:\Project\工作文件夹\MiraiTravel\VSCodeCounter\2023-02-19_13-45-01\results.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"f:\Project\工作文件夹\MiraiTravel\VSCodeCounter\2023-02-19_13-45-01\results.md", "Markdown", 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 51
"f:\Project\工作文件夹\MiraiTravel\VSCodeCounter\2023-03-08_22-06-18\details.md", "Markdown", 58, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 64
"f:\Project\工作文件夹\MiraiTravel\VSCodeCounter\2023-03-08_22-06-18\diff-details.md", "Markdown", 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 22
"f:\Project\工作文件夹\MiraiTravel\VSCodeCounter\2023-03-08_22-06-18\diff.md", "Markdown", 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 27
"f:\Project\工作文件夹\MiraiTravel\VSCodeCounter\2023-03-08_22-06-18\results.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"f:\Project\工作文件夹\MiraiTravel\VSCodeCounter\2023-03-08_22-06-18\results.md", "Markdown", 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 51
"f:\Project\工作文件夹\MiraiTravel\VSCodeCounter\2023-03-27_13-12-04\details.md", "Markdown", 69, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 75
"f:\Project\工作文件夹\MiraiTravel\VSCodeCounter\2023-03-27_13-12-04\diff-details.md", "Markdown", 57, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 63
"f:\Project\工作文件夹\MiraiTravel\VSCodeCounter\2023-03-27_13-12-04\diff.md", "Markdown", 59, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 66
"f:\Project\工作文件夹\MiraiTravel\VSCodeCounter\2023-03-27_13-12-04\results.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"f:\Project\工作文件夹\MiraiTravel\VSCodeCounter\2023-03-27_13-12-04\results.md", "Markdown", 60, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 67
"f:\Project\工作文件夹\MiraiTravel\VSCodeCounter\2023-03-31_16-20-36\details.md", "Markdown", 90, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 96
"f:\Project\工作文件夹\MiraiTravel\VSCodeCounter\2023-03-31_16-20-36\diff-details.md", "Markdown", 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 15
"f:\Project\工作文件夹\MiraiTravel\VSCodeCounter\2023-03-31_16-20-36\diff.md", "Markdown", 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 19
"f:\Project\工作文件夹\MiraiTravel\VSCodeCounter\2023-03-31_16-20-36\results.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"f:\Project\工作文件夹\MiraiTravel\VSCodeCounter\2023-03-31_16-20-36\results.md", "Markdown", 72, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 79
"f:\Project\工作文件夹\MiraiTravel\VSCodeCounter\2023-04-02_15-53-47\details.md", "Markdown", 96, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 102
"f:\Project\工作文件夹\MiraiTravel\VSCodeCounter\2023-04-02_15-53-47\diff-details.md", "Markdown", 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 60
"f:\Project\工作文件夹\MiraiTravel\VSCodeCounter\2023-04-02_15-53-47\diff.md", "Markdown", 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 57
"f:\Project\工作文件夹\MiraiTravel\VSCodeCounter\2023-04-02_15-53-47\results.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"f:\Project\工作文件夹\MiraiTravel\VSCodeCounter\2023-04-02_15-53-47\results.md", "Markdown", 69, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 76
"f:\Project\工作文件夹\MiraiTravel\VSCodeCounter\2023-04-03_16-48-00\details.md", "Markdown", 96, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 102
"f:\Project\工作文件夹\MiraiTravel\VSCodeCounter\2023-04-03_16-48-00\diff-details.md", "Markdown", 59, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 65
"f:\Project\工作文件夹\MiraiTravel\VSCodeCounter\2023-04-03_16-48-00\diff.md", "Markdown", 52, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 59
"f:\Project\工作文件夹\MiraiTravel\VSCodeCounter\2023-04-03_16-48-00\results.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"f:\Project\工作文件夹\MiraiTravel\VSCodeCounter\2023-04-03_16-48-00\results.md", "Markdown", 70, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 77
"f:\Project\工作文件夹\MiraiTravel\VSCodeCounter\2023-04-03_21-51-17\details.md", "Markdown", 96, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 102
"f:\Project\工作文件夹\MiraiTravel\VSCodeCounter\2023-04-03_21-51-17\diff-details.md", "Markdown", 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 22
"f:\Project\工作文件夹\MiraiTravel\VSCodeCounter\2023-04-03_21-51-17\diff.md", "Markdown", 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 24
"f:\Project\工作文件夹\MiraiTravel\VSCodeCounter\2023-04-03_21-51-17\results.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"f:\Project\工作文件夹\MiraiTravel\VSCodeCounter\2023-04-03_21-51-17\results.md", "Markdown", 70, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 77
"f:\Project\工作文件夹\MiraiTravel\VSCodeCounter\2023-04-06_15-54-39\details.md", "Markdown", 267, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 273
"f:\Project\工作文件夹\MiraiTravel\VSCodeCounter\2023-04-06_15-54-39\diff-details.md", "Markdown", 354, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 360
"f:\Project\工作文件夹\MiraiTravel\VSCodeCounter\2023-04-06_15-54-39\diff.md", "Markdown", 247, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 254
"f:\Project\工作文件夹\MiraiTravel\VSCodeCounter\2023-04-06_15-54-39\results.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"f:\Project\工作文件夹\MiraiTravel\VSCodeCounter\2023-04-06_15-54-39\results.md", "Markdown", 192, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 199
"f:\Project\工作文件夹\MiraiTravel\core\Adapter.php", "PHP", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 3, 5, 9
"f:\Project\工作文件夹\MiraiTravel\core\AdapterSystem.php", "PHP", 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 28, 13, 87
"f:\Project\工作文件夹\MiraiTravel\core\Component.class.php", "PHP", 0, 0, 0, 0, 0, 0, 0, 40, 0, 0, 22, 14, 76
"f:\Project\工作文件夹\MiraiTravel\core\ComponentSystem.php", "PHP", 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 27, 8, 48
"f:\Project\工作文件夹\MiraiTravel\core\DataSystem.class.php", "PHP", 0, 0, 0, 0, 0, 0, 0, 98, 0, 0, 21, 11, 130
"f:\Project\工作文件夹\MiraiTravel\core\LogSystem.php", "PHP", 0, 0, 0, 0, 0, 0, 0, 198, 0, 0, 72, 32, 302
"f:\Project\工作文件夹\MiraiTravel\core\MiraiSoftware.class.php", "PHP", 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 6, 2, 17
"f:\Project\工作文件夹\MiraiTravel\core\MiraiTravel.class.php", "PHP", 0, 0, 0, 0, 0, 0, 0, 192, 0, 0, 43, 22, 257
"f:\Project\工作文件夹\MiraiTravel\core\Plugin.class.php", "PHP", 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 12, 10, 45
"f:\Project\工作文件夹\MiraiTravel\core\PluginSystem.php", "PHP", 0, 0, 0, 0, 0, 0, 0, 87, 0, 0, 35, 25, 147
"f:\Project\工作文件夹\MiraiTravel\core\ScriptSystem.php", "PHP", 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 13, 9, 66
"f:\Project\工作文件夹\MiraiTravel\core\loadMiraiTravel.php", "PHP", 0, 0, 0, 0, 0, 0, 0, 64, 0, 0, 16, 15, 95
"f:\Project\工作文件夹\MiraiTravel\core\miraiTravelSoftware\Config.php", "PHP", 0, 0, 0, 0, 0, 0, 0, 125, 0, 0, 4, 15, 144
"f:\Project\工作文件夹\MiraiTravel\core\miraiTravelSoftware\Help.php", "PHP", 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 5, 8, 39
"f:\Project\工作文件夹\MiraiTravel\core\miraiTravelSoftware\Plugins.php", "PHP", 0, 0, 0, 0, 0, 0, 0, 55, 0, 0, 3, 8, 66
"f:\Project\工作文件夹\MiraiTravel\core\miraiTravelSoftware\QqBot.php", "PHP", 0, 0, 0, 0, 0, 0, 0, 96, 0, 0, 4, 10, 110
"f:\Project\工作文件夹\MiraiTravel\core\miraiTravelSoftware\Stay.php", "PHP", 0, 0, 0, 0, 0, 0, 0, 140, 0, 0, 15, 28, 183
"f:\Project\工作文件夹\MiraiTravel\core\miraiTravelSoftware\Stay\Connection\ConnectionInterface.php", "PHP", 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 87, 15, 127
"f:\Project\工作文件夹\MiraiTravel\core\miraiTravelSoftware\Stay\Connection\TcpConnection.php", "PHP", 0, 0, 0, 0, 0, 0, 0, 449, 0, 0, 410, 84, 943
"f:\Project\工作文件夹\MiraiTravel\core\miraiTravelSoftware\Stay\Events\EventInterface.php", "PHP", 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 78, 13, 108
"f:\Project\工作文件夹\MiraiTravel\core\miraiTravelSoftware\Stay\Events\Select.php", "PHP", 0, 0, 0, 0, 0, 0, 0, 216, 0, 0, 108, 33, 357
"f:\Project\工作文件夹\MiraiTravel\core\miraiTravelSoftware\Stay\Protocols\Http.php", "PHP", 0, 0, 0, 0, 0, 0, 0, 210, 0, 0, 89, 25, 324
"f:\Project\工作文件夹\MiraiTravel\core\miraiTravelSoftware\Stay\Protocols\Http\Chunk.php", "PHP", 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 30, 4, 48
"f:\Project\工作文件夹\MiraiTravel\core\miraiTravelSoftware\Stay\Protocols\Http\Request.php", "PHP", 0, 0, 0, 0, 0, 0, 0, 406, 0, 0, 228, 46, 680
